destination,property_type,nightly_rate,guest_capacity,rating,num_reviews,has_pool,season
Key West,condo,352.0,8,2.7,493,False,fall
Outer Banks,house,372.0,12,5.0,201,False,winter
Outer Banks,house,245.0,5,3.7,368,True,winter
Outer Banks,condo,350.0,10,3.7,79,False,spring
Hilton Head,house,227.0,3,4.4,452,True,fall
Myrtle Beach,house,340.0,5,2.6,306,True,winter
Myrtle Beach,house,68.0,2,3.8,386,False,fall
Myrtle Beach,house,560.0,10,3.3,306,False,spring
Panama City Beach,house,326.0,6,3.3,31,True,spring
Outer Banks,apartment,92.0,4,4.9,482,False,fall
Key West,apartment,203.0,7,3.2,94,False,fall
Outer Banks,condo,273.0,5,4.5,468,True,summer
Myrtle Beach,apartment,352.0,8,3.1,104,False,spring
Panama City Beach,apartment,105.0,3,3.8,424,False,summer
Gatlinburg,house,144.0,6,3.0,389,False,winter
Pigeon Forge,apartment,446.0,12,4.7,170,True,fall
Hilton Head,house,300.0,5,4.8,356,True,winter
Pigeon Forge,apartment,275.0,5,3.3,144,False,spring
Key West,condo,504.0,10,3.4,451,False,summer
Asheville,condo,138.6,3,3.4,211,False,summer
Myrtle Beach,apartment,230.0,5,3.9,299,True,winter
Pigeon Forge,apartment,256.0,8,3.3,194,False,spring
Pigeon Forge,house,642.6,9,4.9,328,False,summer
Asheville,condo,112.0,4,4.3,250,False,spring
Gulf Shores,apartment,338.0,12,4.9,342,True,winter
Myrtle Beach,house,242.0,8,4.3,4,True,spring
Gatlinburg,apartment,531.0,9,4.1,478,False,winter
Pigeon Forge,condo,240.0,12,3.8,210,False,winter
Myrtle Beach,house,294.0,10,3.8,357,False,summer
Key West,house,155.0,3,3.0,269,True,spring
Hilton Head,condo,258.0,6,4.9,235,False,winter
Pigeon Forge,house,110.0,5,2.7,194,False,winter
Key West,apartment,320.0,9,2.7,432,True,winter
Key West,apartment,288.0,7,3.0,444,True,winter
Pigeon Forge,condo,272.0,6,4.7,288,True,winter
Myrtle Beach,house,449.0,7,2.9,420,True,spring
Key West,house,386.0,6,4.6,199,True,spring
Outer Banks,condo,466.0,8,4.4,177,True,winter
Myrtle Beach,house,378.0,8,4.0,314,True,winter
Pigeon Forge,condo,540.4,7,3.7,182,True,summer
Outer Banks,condo,250.0,8,4.4,151,True,fall
Gatlinburg,apartment,191.8,3,3.4,401,True,summer
Gulf Shores,apartment,291.2,8,2.7,482,False,summer
Hilton Head,condo,196.0,7,2.7,220,False,winter
Asheville,apartment,210.0,10,2.7,283,False,winter
Destin,apartment,220.0,11,3.2,198,False,fall
Destin,apartment,490.0,10,2.9,137,True,spring
Hilton Head,condo,320.0,9,3.6,215,True,winter
Hilton Head,condo,147.0,3,4.3,253,False,summer
Pigeon Forge,apartment,140.0,5,3.3,485,False,winter
Key West,condo,739.2,11,3.3,417,False,summer
Pigeon Forge,house,300.0,6,3.3,493,False,spring
Key West,condo,240.0,6,3.4,418,False,spring
Key West,condo,215.0,3,2.6,372,True,spring
Asheville,apartment,168.0,5,4.5,407,False,summer
Key West,apartment,511.0,9,3.1,78,True,summer
Key West,condo,171.0,3,3.5,259,False,fall
Key West,apartment,52.0,2,4.4,336,False,winter
Panama City Beach,house,542.0,12,4.9,220,True,fall
Destin,house,156.0,3,4.4,285,False,spring
Pigeon Forge,apartment,523.0,11,3.5,395,True,fall
Pigeon Forge,apartment,364.0,10,3.7,151,True,summer
